printf "Tempo de Execucao: %f minutos \n", _solve_elapsed_time/60 >> saidas\saidas_funcoes_objetivo.txt;

printf "Consumo de Energia Ativa (Com Tarifa Branca): %4f.\n", fo_consumo_energia_ativa_com_tarifa >> saidas\saidas_funcoes_objetivo.txt;
printf "Consumo de Energia Reativa (Com Tarifa Branca): %4f.\n\n", fo_consumo_energia_reativa_com_tarifa >> saidas\saidas_funcoes_objetivo.txt;
printf "Consumo de Energia (Com Tarifa Branca): %4f.\n", fo_consumo_energia_com_tarifa >> saidas\saidas_funcoes_objetivo.txt;

printf "Consumo de Energia Ativa (Sem Tarifa Branca): %4f.\n", fo_consumo_energia_ativa_sem_tarifa >> saidas\saidas_funcoes_objetivo.txt;
printf "Consumo de Energia Reativa (Sem Tarifa Branca): %4f.\n\n", fo_consumo_energia_reativa_sem_tarifa >> saidas\saidas_funcoes_objetivo.txt;
printf "Consumo de Energia (Sem Tarifa Branca): %4f.\n\n", fo_consumo_energia_sem_tarifa >> saidas\saidas_funcoes_objetivo.txt;

printf "Consumo de Energia dos ACs (Com Tarifa Branca): %4f.\n", fo_consumo_ac_com_tarifa >> saidas\saidas_funcoes_objetivo.txt;
printf "Consumo de Energia dos ACs (Sem Tarifa Branca): %4f.\n\n", fo_consumo_ac_sem_tarifa >> saidas\saidas_funcoes_objetivo.txt;

printf "Consumo de Energia das Baterias (Com Tarifa Branca): %4f.\n", fo_consumo_bat_com_tarifa >> saidas\saidas_funcoes_objetivo.txt;
printf "Consumo de Energia das Baterias (Sem Tarifa Branca): %4f.\n\n", fo_consumo_bat_sem_tarifa >> saidas\saidas_funcoes_objetivo.txt;

printf "Consumo de Energia dos PFVs (Com Tarifa Branca): %4f.\n", fo_consumo_pfv_com_tarifa >> saidas\saidas_funcoes_objetivo.txt;
printf "Consumo de Energia dos PFVs (Sem Tarifa Branca): %4f.\n\n", fo_consumo_pfv_sem_tarifa >> saidas\saidas_funcoes_objetivo.txt;

printf "Consumo de Energia dos Aparelhos (Com Tarifa Branca): %4f.\n", fo_consumo_aparelhos_com_tarifa >> saidas\saidas_funcoes_objetivo.txt;
printf "Consumo de Energia dos Aparelhos (Sem Tarifa Branca): %4f.\n\n", fo_consumo_aparelhos_sem_tarifa >> saidas\saidas_funcoes_objetivo.txt;

printf "Perdas ativas na baixa tensão: %4f.\n", fo_perdas_ativas_baixa >> saidas\saidas_funcoes_objetivo.txt;
printf "Perdas ativas na média tensão: %4f.\n\n", fo_perdas_ativas_media >> saidas\saidas_funcoes_objetivo.txt;

printf "Desconforto Térmico dos Usuários: %4f.\n\n",
(sum{x in AC, t in Ot}abs(Tin[x,t,1] - Tset_casa[x] * AC_Fase_a[x])/card(Ot) +
 sum{x in AC, t in Ot}abs(Tin[x,t,2] - Tset_casa[x] * AC_Fase_b[x])/card(Ot) +
 sum{x in AC, t in Ot}abs(Tin[x,t,3] - Tset_casa[x] * AC_Fase_c[x])/card(Ot)
)/card(AC)  >> saidas\saidas_funcoes_objetivo.txt;

printf "----------------------------------------------------------------------------\n" >> saidas\saidas_funcoes_objetivo.txt;
printf "----------------------------------------------------------------------------\n\n" >> saidas\saidas_funcoes_objetivo.txt;

# Mostra os resultados 
printf "Magnitudes de Tensao:" >> saidas\saida_Magnitudes_de_tensao.xls;
printf "\n" >> saidas\saida_Magnitudes_de_tensao.xls;
for {t in Ot}{
	printf "Tempo %2d:\n", t >> saidas\saida_Magnitudes_de_tensao.xls;
	printf "No \tFase A \tFase B \tFase C\n" >> saidas\saida_Magnitudes_de_tensao.xls;
	for {k in Ob}{
		if (Nivel_b[k] == 1) then {
			printf "%3d -> \t%6.4f \t%6.4f \t%6.4f", k, sqrt(Vra[k,t]^2 + Via[k,t]^2)/(24.9/sqrt(3)), sqrt(Vrb[k,t]^2 + Vib[k,t]^2)/(24.9/sqrt(3)), sqrt(Vrc[k,t]^2 + Vic[k,t]^2)/(24.9/sqrt(3)) >> saidas\saida_Magnitudes_de_tensao.xls;
			printf "\n" >> saidas\saida_Magnitudes_de_tensao.xls;
		}
		if (Nivel_b[k] == 2) then {
			printf "%3d -> \t%6.4f \t%6.4f \t%6.4f", k, sqrt(Vra[k,t]^2 + Via[k,t]^2)/(0.480/sqrt(3)), sqrt(Vrb[k,t]^2 + Vib[k,t]^2)/(0.480/sqrt(3)), sqrt(Vrc[k,t]^2 + Vic[k,t]^2)/(0.480/sqrt(3)) >> saidas\saida_Magnitudes_de_tensao.xls;
			printf "\n" >> saidas\saida_Magnitudes_de_tensao.xls;
		}
	}
	printf "\n" >> saidas\saida_Magnitudes_de_tensao.xls;
}

printf "Magnitudes de Tensao:" >> saidas\saida_Magnitudes_de_tensao2.xls;
printf "\n" >> saidas\saida_Magnitudes_de_tensao2.xls;
for {k in Ob}{
			printf "No %2d:", k >> saidas\saida_Magnitudes_de_tensao2.xls;
			printf "\n \tFase A \tFase B \tFase C\n" >> saidas\saida_Magnitudes_de_tensao2.xls;
	for {t in Ot}{
		if (Nivel_b[k] == 1) then {
			printf "%3d \t%6.4f \t%6.4f \t%6.4f", t, sqrt(Vra[k,t]^2 + Via[k,t]^2)/(24.9/sqrt(3)), sqrt(Vrb[k,t]^2 + Vib[k,t]^2)/(24.9/sqrt(3)), sqrt(Vrc[k,t]^2 + Vic[k,t]^2)/(24.9/sqrt(3)) >> saidas\saida_Magnitudes_de_tensao2.xls;
			printf "\n" >> saidas\saida_Magnitudes_de_tensao2.xls;
			}
		if (Nivel_b[k] == 2) then {
			printf "%3d \t%6.4f \t%6.4f \t%6.4f", t, sqrt(Vra[k,t]^2 + Via[k,t]^2)/(0.480/sqrt(3)), sqrt(Vrb[k,t]^2 + Vib[k,t]^2)/(0.480/sqrt(3)), sqrt(Vrc[k,t]^2 + Vic[k,t]^2)/(0.480/sqrt(3)) >> saidas\saida_Magnitudes_de_tensao2.xls;
			printf "\n" >> saidas\saida_Magnitudes_de_tensao2.xls;
			}
	}
	printf "\n" >> saidas\saida_Magnitudes_de_tensao2.xls;
}

 printf "Magnitudes de Corrente:" >> saidas\saida_Magnitudes_de_corrente.xls;
